image,bounds
vid_5_31420.jpg,
vid_5_31400.jpg,
vid_5_31300.jpg,
vid_5_31260.jpg, 454.2 182.4 499.6 208.1
vid_5_31160.jpg, 80.0 193.3 184.6 233.9
vid_5_31180.jpg,
vid_5_31140.jpg, 350.4 182.2 463.8 226.5
vid_5_31380.jpg,
vid_5_31360.jpg,
vid_5_31280.jpg,
vid_5_31200.jpg,
vid_5_31120.jpg, 56.4 189.7 167.6 235.2619.2 174.6 674.5 212.0171.8 175.4 268.2 207.3
vid_5_31060.jpg, 273.6 185.6 459.7 247.6
vid_5_30940.jpg, 0.0 194.4 62.0 225.4
vid_5_31040.jpg, 96.6 195.1 208.3 235.430.0 196.1 111.7 226.7305.6 164.5 367.7 197.8
vid_5_31020.jpg, 374.6 187.3 498.7 229.0164.3 192.1 259.6 227.1348.3 168.2 424.0 193.0
vid_5_26700.jpg, 300.4 185.5 428.4 235.5573.3 152.2 674.5 239.8
vid_5_26740.jpg, 140.7 191.4 292.7 242.8603.9 177.6 675.1 224.32.4 178.7 73.6 240.5
vid_5_26940.jpg, 0.0 194.6 59.8 230.2207.5 190.4 324.2 232.6
vid_5_27420.jpg, 347.1 184.4 380.6 210.9229.5 183.8 280.5 214.6302.3 185.0 339.0 208.8
vid_5_28620.jpg,
vid_5_26600.jpg, 642.3 187.1 673.8 227.1
vid_5_26560.jpg, 605.2 177.9 676.0 232.0
vid_5_27600.jpg,
vid_5_26720.jpg, 479.4 178.1 624.7 232.570.1 189.5 177.0 231.1187.3 163.5 403.0 251.4
vid_5_27680.jpg,
vid_5_28420.jpg, 120.7 187.5 270.9 233.5
vid_5_25120.jpg,
vid_5_25200.jpg,
vid_5_27320.jpg, 527.2 177.1 556.4 201.1588.1 178.0 619.7 197.3
vid_5_25140.jpg,
vid_5_28440.jpg, 0.0 192.3 67.6 233.4
vid_5_25180.jpg,
vid_5_28080.jpg,
vid_5_27900.jpg, 489.4 164.7 667.5 234.3
vid_5_28040.jpg,
vid_5_28580.jpg,
vid_5_27540.jpg, 67.9 198.1 111.0 217.8
vid_5_28460.jpg,
vid_5_26400.jpg,
vid_5_26820.jpg, 21.8 194.9 167.8 246.9330.4 181.9 453.4 230.5
vid_5_27440.jpg, 293.4 191.3 331.3 212.9246.5 188.3 286.4 212.2151.2 191.3 212.2 220.8
vid_5_28260.jpg, 2.8 188.4 143.0 247.2
vid_5_29020.jpg, 139.7 192.5 260.3 236.8
vid_5_27520.jpg, 107.1 196.9 152.6 216.418.5 200.2 72.3 220.9
vid_5_28520.jpg, 255.6 175.0 429.4 253.9
vid_5_27240.jpg, 2.8 198.7 109.6 249.5
vid_5_27720.jpg,
vid_5_26880.jpg, 574.1 175.3 673.3 216.4
vid_5_28320.jpg,
vid_5_27300.jpg, 561.5 176.2 591.3 198.4618.8 178.2 658.9 197.4
vid_5_27940.jpg, 2.5 191.6 31.6 238.9
vid_5_27860.jpg, 210.3 181.0 329.0 230.5
vid_5_27620.jpg, 301.8 161.6 499.2 248.9
vid_5_29420.jpg, 0.9 195.8 74.8 233.0604.4 183.6 673.0 230.2
vid_5_28640.jpg,
vid_5_25240.jpg,
vid_5_28060.jpg,
vid_5_27260.jpg,
vid_5_26960.jpg, 25.1 195.3 124.8 232.4
